Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 14
HEX 1 : 3FD062DC	4156A219	4153C19D	
DEC 1 : 1.628017	13.414575	13.234769	
HEX 2 : 3BCA0C28	41468B9D	414A2D45	
DEC 2 : 0.006166	12.409085	12.636052	
HEX 3 : 40FE2744	4166C83B	413C7359	
DEC 3 : 7.942293	14.423884	11.778161	
HEX 4 : 40384420	4118F54B	410E2CB4	
DEC 4 : 2.879158	9.559886	8.885914	
HEX 5 : 40B4B522	41186ACE	4185D46D	
DEC 5 : 5.647111	9.526075	16.728724	
HEX 6 : 40DE4D5E	413477A2	41841463	
DEC 6 : 6.946944	11.279207	16.509954	
HEX 7 : 408D110C	414D8757	415D07A9	
DEC 7 : 4.408331	12.845542	13.814370	
HEX 8 : 40372043	4184ADFE	41822DA8	
DEC 8 : 2.861344	16.584957	16.272293	
HEX 9 : 403BBD34	416F1DAE	4157A8E7	
DEC 9 : 2.933423	14.944746	13.478736	
HEX 10 : 40F7D2A6	41644F90	41095079	
DEC 10 : 7.744464	14.269424	8.582147	
HEX 11 : 40F64938	4126194B	41211159	
DEC 11 : 7.696438	10.381175	10.066735	
HEX 12 : 40E62E4D	41546F3C	41252238	
DEC 12 : 7.193152	13.277157	10.320854	
HEX 13 : 4102BE6A	414D7490	4182190E	
DEC 13 : 8.171488	12.840958	16.262234	
HEX 14 : 409A1B95	410F595F	4157E60C	
DEC 14 : 4.815867	8.959319	13.493664	
15 : 0.000000	0.000000	0.000000	
16 : 0.000000	0.000000	0.000000	
17 : 0.000000	0.000000	0.000000	
18 : 0.000000	0.000000	0.000000	
19 : 0.000000	0.000000	0.000000	
20 : 0.000000	0.000000	0.000000	
21 : 0.000000	0.000000	0.000000	
22 : 0.000000	0.000000	0.000000	
23 : 0.000000	0.000000	0.000000	
24 : 0.000000	0.000000	0.000000	
25 : 0.000000	0.000000	0.000000	
26 : 0.000000	0.000000	0.000000	
27 : 0.000000	0.000000	0.000000	
28 : 0.000000	0.000000	0.000000	
29 : 0.000000	0.000000	0.000000	
30 : 0.000000	0.000000	0.000000	
31 : 0.000000	0.000000	0.000000	
32 : 0.000000	0.000000	0.000000	
33 : 0.000000	0.000000	0.000000	
34 : 0.000000	0.000000	0.000000	
35 : 0.000000	0.000000	0.000000	
36 : 0.000000	0.000000	0.000000	
37 : 0.000000	0.000000	0.000000	
38 : 0.000000	0.000000	0.000000	
39 : 0.000000	0.000000	0.000000	
40 : 0.000000	0.000000	0.000000	
41 : 0.000000	0.000000	0.000000	
42 : 0.000000	0.000000	0.000000	
43 : 0.000000	0.000000	0.000000	
44 : 0.000000	0.000000	0.000000	
45 : 0.000000	0.000000	0.000000	
46 : 0.000000	0.000000	0.000000	
47 : 0.000000	0.000000	0.000000	
48 : 0.000000	0.000000	0.000000	
49 : 0.000000	0.000000	0.000000	
50 : 0.000000	0.000000	0.000000	
51 : 0.000000	0.000000	0.000000	
52 : 0.000000	0.000000	0.000000	
53 : 0.000000	0.000000	0.000000	
54 : 0.000000	0.000000	0.000000	
55 : 0.000000	0.000000	0.000000	
56 : 0.000000	0.000000	0.000000	
57 : 0.000000	0.000000	0.000000	
58 : 0.000000	0.000000	0.000000	
59 : 0.000000	0.000000	0.000000	
60 : 0.000000	0.000000	0.000000	
61 : 0.000000	0.000000	0.000000	
62 : 0.000000	0.000000	0.000000	
63 : 0.000000	0.000000	0.000000	
64 : 0.000000	0.000000	0.000000	
65 : 0.000000	0.000000	0.000000	
66 : 0.000000	0.000000	0.000000	
67 : 0.000000	0.000000	0.000000	
68 : 0.000000	0.000000	0.000000	
69 : 0.000000	0.000000	0.000000	
70 : 0.000000	0.000000	0.000000	
71 : 0.000000	0.000000	0.000000	
72 : 0.000000	0.000000	0.000000	
73 : 0.000000	0.000000	0.000000	
74 : 0.000000	0.000000	0.000000	
75 : 0.000000	0.000000	0.000000	
76 : 0.000000	0.000000	0.000000	
77 : 0.000000	0.000000	0.000000	
78 : 0.000000	0.000000	0.000000	
79 : 0.000000	0.000000	0.000000	
80 : 0.000000	0.000000	0.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
