Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 11
HEX 1 : 41D7FC5F	41A009CE	416D83CD	
DEC 1 : 26.998228	20.004787	14.844678	
HEX 2 : 41D991EE	41922FA6	415DD117	
DEC 2 : 27.196255	18.273266	13.863547	
HEX 3 : 42016650	418E84F5	41546945	
DEC 3 : 32.349915	17.814920	13.275701	
HEX 4 : 420362C3	41B0C08B	410BBCE2	
DEC 4 : 32.846447	22.094015	8.733614	
HEX 5 : 41CF4C62	41BCA7EF	417D7FFB	
DEC 5 : 25.912296	23.581999	15.843745	
HEX 6 : 42016C30	41A428B4	411FB8F4	
DEC 6 : 32.355652	20.519875	9.982655	
HEX 7 : 4201C0B0	41C49225	416CA8CD	
DEC 7 : 32.438171	24.571360	14.791211	
HEX 8 : 41E19129	41A88D65	415A5CA5	
DEC 8 : 28.195879	21.069040	13.647618	
HEX 9 : 4203A9A9	41C22279	413D1077	
DEC 9 : 32.915684	24.266832	11.816520	
HEX 10 : 4203CE18	41B939F2	4157A3B7	
DEC 10 : 32.951263	23.153294	13.477469	
HEX 11 : 41FB7E49	41B3E1A2	41218E56	
DEC 11 : 31.436663	22.485172	10.097250	
12 : 0.000000	0.000000	0.000000	
13 : 0.000000	0.000000	0.000000	
14 : 0.000000	0.000000	0.000000	
15 : 0.000000	0.000000	0.000000	
16 : 0.000000	0.000000	0.000000	
17 : 0.000000	0.000000	0.000000	
18 : 0.000000	0.000000	0.000000	
19 : 0.000000	0.000000	0.000000	
20 : 0.000000	0.000000	0.000000	
21 : 0.000000	0.000000	0.000000	
22 : 0.000000	0.000000	0.000000	
23 : 0.000000	0.000000	0.000000	
24 : 0.000000	0.000000	0.000000	
25 : 0.000000	0.000000	0.000000	
26 : 0.000000	0.000000	0.000000	
27 : 0.000000	0.000000	0.000000	
28 : 0.000000	0.000000	0.000000	
29 : 0.000000	0.000000	0.000000	
30 : 0.000000	0.000000	0.000000	
31 : 0.000000	0.000000	0.000000	
32 : 0.000000	0.000000	0.000000	
33 : 0.000000	0.000000	0.000000	
34 : 0.000000	0.000000	0.000000	
35 : 0.000000	0.000000	0.000000	
36 : 0.000000	0.000000	0.000000	
37 : 0.000000	0.000000	0.000000	
38 : 0.000000	0.000000	0.000000	
39 : 0.000000	0.000000	0.000000	
40 : 0.000000	0.000000	0.000000	
41 : 0.000000	0.000000	0.000000	
42 : 0.000000	0.000000	0.000000	
43 : 0.000000	0.000000	0.000000	
44 : 0.000000	0.000000	0.000000	
45 : 0.000000	0.000000	0.000000	
46 : 0.000000	0.000000	0.000000	
47 : 0.000000	0.000000	0.000000	
48 : 0.000000	0.000000	0.000000	
49 : 0.000000	0.000000	0.000000	
50 : 0.000000	0.000000	0.000000	
51 : 0.000000	0.000000	0.000000	
52 : 0.000000	0.000000	0.000000	
53 : 0.000000	0.000000	0.000000	
54 : 0.000000	0.000000	0.000000	
55 : 0.000000	0.000000	0.000000	
56 : 0.000000	0.000000	0.000000	
57 : 0.000000	0.000000	0.000000	
58 : 0.000000	0.000000	0.000000	
59 : 0.000000	0.000000	0.000000	
60 : 0.000000	0.000000	0.000000	
61 : 0.000000	0.000000	0.000000	
62 : 0.000000	0.000000	0.000000	
63 : 0.000000	0.000000	0.000000	
64 : 0.000000	0.000000	0.000000	
65 : 0.000000	0.000000	0.000000	
66 : 0.000000	0.000000	0.000000	
67 : 0.000000	0.000000	0.000000	
68 : 0.000000	0.000000	0.000000	
69 : 0.000000	0.000000	0.000000	
70 : 0.000000	0.000000	0.000000	
71 : 0.000000	0.000000	0.000000	
72 : 0.000000	0.000000	0.000000	
73 : 0.000000	0.000000	0.000000	
74 : 0.000000	0.000000	0.000000	
75 : 0.000000	0.000000	0.000000	
76 : 0.000000	0.000000	0.000000	
77 : 0.000000	0.000000	0.000000	
78 : 0.000000	0.000000	0.000000	
79 : 0.000000	0.000000	0.000000	
80 : 0.000000	0.000000	0.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
