Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 6
HEX 1 : 4161D614	413996CE	41F7DE46	
DEC 1 : 14.114765	11.599318	30.983532	
HEX 2 : 4111D199	4167ACDD	41F3BB41	
DEC 2 : 9.113671	14.479703	30.466433	
HEX 3 : 41089B68	41091765	41E23301	
DEC 3 : 8.537941	8.568212	28.274904	
HEX 4 : 412F0115	4183198F	41FB1D25	
DEC 4 : 10.937764	16.387480	31.389231	
HEX 5 : 413756D2	41136EA0	41E760DE	
DEC 5 : 11.458696	9.214508	28.922298	
HEX 6 : 414EBF4F	41836D00	41CE8307	
DEC 6 : 12.921706	16.428223	25.813978	
7 : 0.000000	0.000000	0.000000	
8 : 0.000000	0.000000	0.000000	
9 : 0.000000	0.000000	0.000000	
10 : 0.000000	0.000000	0.000000	
11 : 0.000000	0.000000	0.000000	
12 : 0.000000	0.000000	0.000000	
13 : 0.000000	0.000000	0.000000	
14 : 0.000000	0.000000	0.000000	
15 : 0.000000	0.000000	0.000000	
16 : 0.000000	0.000000	0.000000	
17 : 0.000000	0.000000	0.000000	
18 : 0.000000	0.000000	0.000000	
19 : 0.000000	0.000000	0.000000	
20 : 0.000000	0.000000	0.000000	
21 : 0.000000	0.000000	0.000000	
22 : 0.000000	0.000000	0.000000	
23 : 0.000000	0.000000	0.000000	
24 : 0.000000	0.000000	0.000000	
25 : 0.000000	0.000000	0.000000	
26 : 0.000000	0.000000	0.000000	
27 : 0.000000	0.000000	0.000000	
28 : 0.000000	0.000000	0.000000	
29 : 0.000000	0.000000	0.000000	
30 : 0.000000	0.000000	0.000000	
31 : 0.000000	0.000000	0.000000	
32 : 0.000000	0.000000	0.000000	
33 : 0.000000	0.000000	0.000000	
34 : 0.000000	0.000000	0.000000	
35 : 0.000000	0.000000	0.000000	
36 : 0.000000	0.000000	0.000000	
37 : 0.000000	0.000000	0.000000	
38 : 0.000000	0.000000	0.000000	
39 : 0.000000	0.000000	0.000000	
40 : 0.000000	0.000000	0.000000	
41 : 0.000000	0.000000	0.000000	
42 : 0.000000	0.000000	0.000000	
43 : 0.000000	0.000000	0.000000	
44 : 0.000000	0.000000	0.000000	
45 : 0.000000	0.000000	0.000000	
46 : 0.000000	0.000000	0.000000	
47 : 0.000000	0.000000	0.000000	
48 : 0.000000	0.000000	0.000000	
49 : 0.000000	0.000000	0.000000	
50 : 0.000000	0.000000	0.000000	
51 : 0.000000	0.000000	0.000000	
52 : 0.000000	0.000000	0.000000	
53 : 0.000000	0.000000	0.000000	
54 : 0.000000	0.000000	0.000000	
55 : 0.000000	0.000000	0.000000	
56 : 0.000000	0.000000	0.000000	
57 : 0.000000	0.000000	0.000000	
58 : 0.000000	0.000000	0.000000	
59 : 0.000000	0.000000	0.000000	
60 : 0.000000	0.000000	0.000000	
61 : 0.000000	0.000000	0.000000	
62 : 0.000000	0.000000	0.000000	
63 : 0.000000	0.000000	0.000000	
64 : 0.000000	0.000000	0.000000	
65 : 0.000000	0.000000	0.000000	
66 : 0.000000	0.000000	0.000000	
67 : 0.000000	0.000000	0.000000	
68 : 0.000000	0.000000	0.000000	
69 : 0.000000	0.000000	0.000000	
70 : 0.000000	0.000000	0.000000	
71 : 0.000000	0.000000	0.000000	
72 : 0.000000	0.000000	0.000000	
73 : 0.000000	0.000000	0.000000	
74 : 0.000000	0.000000	0.000000	
75 : 0.000000	0.000000	0.000000	
76 : 0.000000	0.000000	0.000000	
77 : 0.000000	0.000000	0.000000	
78 : 0.000000	0.000000	0.000000	
79 : 0.000000	0.000000	0.000000	
80 : 0.000000	0.000000	0.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
