Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 14
HEX 1 : 40848F97	41EFC92D	42000835	
DEC 1 : 4.142528	29.973230	32.008015	
HEX 2 : 4057162B	42023A7D	41DA355B	
DEC 2 : 3.360728	32.557117	27.276052	
HEX 3 : 3EC48CB5	41ECB3B9	41EBB447	
DEC 3 : 0.383886	29.587755	29.463026	
HEX 4 : 3BCAE643	420651B3	42010C9D	
DEC 4 : 0.006192	33.579784	32.262318	
HEX 5 : 40FF1D0A	41E52748	41DF2A42	
DEC 5 : 7.972295	28.644180	27.895634	
HEX 6 : 409AEB89	420038D5	41D03A6E	
DEC 6 : 4.841252	32.055500	26.028530	
HEX 7 : 40C7B820	41F1680E	41F38476	
DEC 7 : 6.241226	30.175808	30.439678	
HEX 8 : 41046F73	42021A16	41DEACEF	
DEC 8 : 8.277209	32.525475	27.834440	
HEX 9 : 40696DB5	41DF5914	41D752DD	
DEC 9 : 3.647321	27.918495	26.915461	
HEX 10 : 3E876406	41DCDC02	41E9ACDC	
DEC 10 : 0.264435	27.607426	29.209404	
HEX 11 : 405AF25E	42000D40	41E998DC	
DEC 11 : 3.421043	32.012939	29.199638	
HEX 12 : 405C7293	41DBA19F	41FD2E2F	
DEC 12 : 3.444493	27.453917	31.647551	
HEX 13 : 3BCA8199	420293EE	41F3B129	
DEC 13 : 0.006180	32.644463	30.461504	
HEX 14 : 3FD77E35	41E24189	41CF4297	
DEC 14 : 1.683539	28.282000	25.907515	
15 : 0.000000	0.000000	0.000000	
16 : 0.000000	0.000000	0.000000	
17 : 0.000000	0.000000	0.000000	
18 : 0.000000	0.000000	0.000000	
19 : 0.000000	0.000000	0.000000	
20 : 0.000000	0.000000	0.000000	
21 : 0.000000	0.000000	0.000000	
22 : 0.000000	0.000000	0.000000	
23 : 0.000000	0.000000	0.000000	
24 : 0.000000	0.000000	0.000000	
25 : 0.000000	0.000000	0.000000	
26 : 0.000000	0.000000	0.000000	
27 : 0.000000	0.000000	0.000000	
28 : 0.000000	0.000000	0.000000	
29 : 0.000000	0.000000	0.000000	
30 : 0.000000	0.000000	0.000000	
31 : 0.000000	0.000000	0.000000	
32 : 0.000000	0.000000	0.000000	
33 : 0.000000	0.000000	0.000000	
34 : 0.000000	0.000000	0.000000	
35 : 0.000000	0.000000	0.000000	
36 : 0.000000	0.000000	0.000000	
37 : 0.000000	0.000000	0.000000	
38 : 0.000000	0.000000	0.000000	
39 : 0.000000	0.000000	0.000000	
40 : 0.000000	0.000000	0.000000	
41 : 0.000000	0.000000	0.000000	
42 : 0.000000	0.000000	0.000000	
43 : 0.000000	0.000000	0.000000	
44 : 0.000000	0.000000	0.000000	
45 : 0.000000	0.000000	0.000000	
46 : 0.000000	0.000000	0.000000	
47 : 0.000000	0.000000	0.000000	
48 : 0.000000	0.000000	0.000000	
49 : 0.000000	0.000000	0.000000	
50 : 0.000000	0.000000	0.000000	
51 : 0.000000	0.000000	0.000000	
52 : 0.000000	0.000000	0.000000	
53 : 0.000000	0.000000	0.000000	
54 : 0.000000	0.000000	0.000000	
55 : 0.000000	0.000000	0.000000	
56 : 0.000000	0.000000	0.000000	
57 : 0.000000	0.000000	0.000000	
58 : 0.000000	0.000000	0.000000	
59 : 0.000000	0.000000	0.000000	
60 : 0.000000	0.000000	0.000000	
61 : 0.000000	0.000000	0.000000	
62 : 0.000000	0.000000	0.000000	
63 : 0.000000	0.000000	0.000000	
64 : 0.000000	0.000000	0.000000	
65 : 0.000000	0.000000	0.000000	
66 : 0.000000	0.000000	0.000000	
67 : 0.000000	0.000000	0.000000	
68 : 0.000000	0.000000	0.000000	
69 : 0.000000	0.000000	0.000000	
70 : 0.000000	0.000000	0.000000	
71 : 0.000000	0.000000	0.000000	
72 : 0.000000	0.000000	0.000000	
73 : 0.000000	0.000000	0.000000	
74 : 0.000000	0.000000	0.000000	
75 : 0.000000	0.000000	0.000000	
76 : 0.000000	0.000000	0.000000	
77 : 0.000000	0.000000	0.000000	
78 : 0.000000	0.000000	0.000000	
79 : 0.000000	0.000000	0.000000	
80 : 0.000000	0.000000	0.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
