Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 15
HEX 1 : 4142F53F	41DE6C00	41CF96A0	
DEC 1 : 12.184875	27.802734	25.948547	
HEX 2 : 41651258	41F10F79	41F69F4D	
DEC 2 : 14.316978	30.132555	30.827784	
HEX 3 : 41242CEA	41EE7A51	41EB4BF9	
DEC 3 : 10.260965	29.809725	29.412096	
HEX 4 : 41112125	41F33C0C	41F956CA	
DEC 4 : 9.070592	30.404320	31.167377	
HEX 5 : 41833CAF	41F5DFF1	41DD6791	
DEC 5 : 16.404631	30.734346	27.675570	
HEX 6 : 413FA671	41E009AE	41F54E9B	
DEC 6 : 11.978135	28.004726	30.663382	
HEX 7 : 41849B95	41FFD7C3	42038BD3	
DEC 7 : 16.575968	31.980352	32.886547	
HEX 8 : 412C2D34	4206E58F	4201E03F	
DEC 8 : 10.761036	33.724178	32.468990	
HEX 9 : 414E50A2	41FB5036	41FE8A32	
DEC 9 : 12.894686	31.414165	31.817478	
HEX 10 : 41808A71	41ED0B1C	41EB4B99	
DEC 10 : 16.067598	29.630424	29.411913	
HEX 11 : 41386600	41D5953B	41E9C032	
DEC 11 : 11.524902	26.697866	29.218845	
HEX 12 : 4133D513	4202756D	41DBB7D0	
DEC 12 : 11.239520	32.614674	27.464752	
HEX 13 : 411DF301	420549FE	41E5EE2A	
DEC 13 : 9.871827	33.322258	28.741291	
HEX 14 : 415E18EA	41F9819B	41CC8643	
DEC 14 : 13.881083	31.188284	25.565557	
HEX 15 : 41781176	41FBCD91	41EF861F	
DEC 15 : 15.504263	31.475374	29.940489	
16 : 0.000000	0.000000	0.000000	
17 : 0.000000	0.000000	0.000000	
18 : 0.000000	0.000000	0.000000	
19 : 0.000000	0.000000	0.000000	
20 : 0.000000	0.000000	0.000000	
21 : 0.000000	0.000000	0.000000	
22 : 0.000000	0.000000	0.000000	
23 : 0.000000	0.000000	0.000000	
24 : 0.000000	0.000000	0.000000	
25 : 0.000000	0.000000	0.000000	
26 : 0.000000	0.000000	0.000000	
27 : 0.000000	0.000000	0.000000	
28 : 0.000000	0.000000	0.000000	
29 : 0.000000	0.000000	0.000000	
30 : 0.000000	0.000000	0.000000	
31 : 0.000000	0.000000	0.000000	
32 : 0.000000	0.000000	0.000000	
33 : 0.000000	0.000000	0.000000	
34 : 0.000000	0.000000	0.000000	
35 : 0.000000	0.000000	0.000000	
36 : 0.000000	0.000000	0.000000	
37 : 0.000000	0.000000	0.000000	
38 : 0.000000	0.000000	0.000000	
39 : 0.000000	0.000000	0.000000	
40 : 0.000000	0.000000	0.000000	
41 : 0.000000	0.000000	0.000000	
42 : 0.000000	0.000000	0.000000	
43 : 0.000000	0.000000	0.000000	
44 : 0.000000	0.000000	0.000000	
45 : 0.000000	0.000000	0.000000	
46 : 0.000000	0.000000	0.000000	
47 : 0.000000	0.000000	0.000000	
48 : 0.000000	0.000000	0.000000	
49 : 0.000000	0.000000	0.000000	
50 : 0.000000	0.000000	0.000000	
51 : 0.000000	0.000000	0.000000	
52 : 0.000000	0.000000	0.000000	
53 : 0.000000	0.000000	0.000000	
54 : 0.000000	0.000000	0.000000	
55 : 0.000000	0.000000	0.000000	
56 : 0.000000	0.000000	0.000000	
57 : 0.000000	0.000000	0.000000	
58 : 0.000000	0.000000	0.000000	
59 : 0.000000	0.000000	0.000000	
60 : 0.000000	0.000000	0.000000	
61 : 0.000000	0.000000	0.000000	
62 : 0.000000	0.000000	0.000000	
63 : 0.000000	0.000000	0.000000	
64 : 0.000000	0.000000	0.000000	
65 : 0.000000	0.000000	0.000000	
66 : 0.000000	0.000000	0.000000	
67 : 0.000000	0.000000	0.000000	
68 : 0.000000	0.000000	0.000000	
69 : 0.000000	0.000000	0.000000	
70 : 0.000000	0.000000	0.000000	
71 : 0.000000	0.000000	0.000000	
72 : 0.000000	0.000000	0.000000	
73 : 0.000000	0.000000	0.000000	
74 : 0.000000	0.000000	0.000000	
75 : 0.000000	0.000000	0.000000	
76 : 0.000000	0.000000	0.000000	
77 : 0.000000	0.000000	0.000000	
78 : 0.000000	0.000000	0.000000	
79 : 0.000000	0.000000	0.000000	
80 : 0.000000	0.000000	0.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
