Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 14
HEX 1 : 3BC73ABD	41944CE4	41B64560	
DEC 1 : 0.006080	18.537544	22.783875	
HEX 2 : 3E65E95B	41AADFF3	41A25B63	
DEC 2 : 0.224523	21.359350	20.294622	
HEX 3 : 3BCEBBBA	41BF5F42	41B6BFCA	
DEC 3 : 0.006309	23.921513	22.843647	
HEX 4 : 4043552E	418B9B6D	41A3AFD1	
DEC 4 : 3.052074	17.450891	20.460848	
HEX 5 : 406ABC12	418DCEE6	418DA04F	
DEC 5 : 3.667729	17.726025	17.703276	
HEX 6 : 4043032A	41BE991A	41A33B1D	
DEC 6 : 3.047068	23.824757	20.403864	
HEX 7 : 4037C4C1	41B5C6E6	41B51E0B	
DEC 7 : 2.871384	22.722118	22.639669	
HEX 8 : 40B9D9F1	41ADFCCB	41BE8489	
DEC 8 : 5.807854	21.748434	23.814714	
HEX 9 : 401E0D80	41A9D2CA	41BF4153	
DEC 9 : 2.469574	21.227924	23.906897	
HEX 10 : 40975A27	418D795F	419B2E08	
DEC 10 : 4.729755	17.684263	19.397476	
HEX 11 : 409ABDA7	4191B5A7	41B7E07E	
DEC 11 : 4.835651	18.213697	22.984615	
HEX 12 : 3FDBE37E	419F3229	41A325E6	
DEC 12 : 1.717880	19.899492	20.393505	
HEX 13 : 40F842C4	41B520D8	41C1DB8D	
DEC 13 : 7.758150	22.641037	24.232203	
HEX 14 : 3FF5BFCF	41C3D886	41B5799C	
DEC 14 : 1.919916	24.480724	22.684380	
15 : 0.000000	0.000000	0.000000	
16 : 0.000000	0.000000	0.000000	
17 : 0.000000	0.000000	0.000000	
18 : 0.000000	0.000000	0.000000	
19 : 0.000000	0.000000	0.000000	
20 : 0.000000	0.000000	0.000000	
21 : 0.000000	0.000000	0.000000	
22 : 0.000000	0.000000	0.000000	
23 : 0.000000	0.000000	0.000000	
24 : 0.000000	0.000000	0.000000	
25 : 0.000000	0.000000	0.000000	
26 : 0.000000	0.000000	0.000000	
27 : 0.000000	0.000000	0.000000	
28 : 0.000000	0.000000	0.000000	
29 : 0.000000	0.000000	0.000000	
30 : 0.000000	0.000000	0.000000	
31 : 0.000000	0.000000	0.000000	
32 : 0.000000	0.000000	0.000000	
33 : 0.000000	0.000000	0.000000	
34 : 0.000000	0.000000	0.000000	
35 : 0.000000	0.000000	0.000000	
36 : 0.000000	0.000000	0.000000	
37 : 0.000000	0.000000	0.000000	
38 : 0.000000	0.000000	0.000000	
39 : 0.000000	0.000000	0.000000	
40 : 0.000000	0.000000	0.000000	
41 : 0.000000	0.000000	0.000000	
42 : 0.000000	0.000000	0.000000	
43 : 0.000000	0.000000	0.000000	
44 : 0.000000	0.000000	0.000000	
45 : 0.000000	0.000000	0.000000	
46 : 0.000000	0.000000	0.000000	
47 : 0.000000	0.000000	0.000000	
48 : 0.000000	0.000000	0.000000	
49 : 0.000000	0.000000	0.000000	
50 : 0.000000	0.000000	0.000000	
51 : 0.000000	0.000000	0.000000	
52 : 0.000000	0.000000	0.000000	
53 : 0.000000	0.000000	0.000000	
54 : 0.000000	0.000000	0.000000	
55 : 0.000000	0.000000	0.000000	
56 : 0.000000	0.000000	0.000000	
57 : 0.000000	0.000000	0.000000	
58 : 0.000000	0.000000	0.000000	
59 : 0.000000	0.000000	0.000000	
60 : 0.000000	0.000000	0.000000	
61 : 0.000000	0.000000	0.000000	
62 : 0.000000	0.000000	0.000000	
63 : 0.000000	0.000000	0.000000	
64 : 0.000000	0.000000	0.000000	
65 : 0.000000	0.000000	0.000000	
66 : 0.000000	0.000000	0.000000	
67 : 0.000000	0.000000	0.000000	
68 : 0.000000	0.000000	0.000000	
69 : 0.000000	0.000000	0.000000	
70 : 0.000000	0.000000	0.000000	
71 : 0.000000	0.000000	0.000000	
72 : 0.000000	0.000000	0.000000	
73 : 0.000000	0.000000	0.000000	
74 : 0.000000	0.000000	0.000000	
75 : 0.000000	0.000000	0.000000	
76 : 0.000000	0.000000	0.000000	
77 : 0.000000	0.000000	0.000000	
78 : 0.000000	0.000000	0.000000	
79 : 0.000000	0.000000	0.000000	
80 : 0.000000	0.000000	0.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
