Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 13
HEX 1 : 41CC535B	41E15117	40F5C181	
DEC 1 : 25.540701	28.164595	7.679871	
HEX 2 : 41F48947	41F57741	40AB4170	
DEC 2 : 30.567030	30.683229	5.351738	
HEX 3 : 41EB41A3	41ED0574	407CB999	
DEC 3 : 29.407049	29.627663	3.948828	
HEX 4 : 41D109E3	420435FB	404768DC	
DEC 4 : 26.129827	33.052715	3.115775	
HEX 5 : 41EB793E	41F79BD2	40E4E8C7	
DEC 5 : 29.434200	30.951084	7.153415	
HEX 6 : 41D89587	41EF56EA	3A4AE643	
DEC 6 : 27.073011	29.917439	0.000774	
HEX 7 : 41E1F6ED	41FE2D7D	3B840E17	
DEC 7 : 28.245569	31.772211	0.004030	
HEX 8 : 41E82DB9	41EBC2A6	3A4BAF96	
DEC 8 : 29.022326	29.470043	0.000777	
HEX 9 : 41FD3192	41E3C8C3	4104AE1C	
DEC 9 : 31.649204	28.473028	8.292507	
HEX 10 : 41D59951	41E7646D	40C728A8	
DEC 10 : 26.699862	28.924036	6.223713	
HEX 11 : 41CE10CD	41F4FF4A	40B67ED6	
DEC 11 : 25.758204	30.624653	5.702983	
HEX 12 : 41E0D1C7	41D6D07F	4026A6F8	
DEC 12 : 28.102430	26.851805	2.603941	
HEX 13 : 41EA9323	41CE3328	40FC571D	
DEC 13 : 29.321844	25.774979	7.885634	
14 : 0.000000	0.000000	0.000000	
15 : 0.000000	0.000000	0.000000	
16 : 0.000000	0.000000	0.000000	
17 : 0.000000	0.000000	0.000000	
18 : 0.000000	0.000000	0.000000	
19 : 0.000000	0.000000	0.000000	
20 : 0.000000	0.000000	0.000000	
21 : 0.000000	0.000000	0.000000	
22 : 0.000000	0.000000	0.000000	
23 : 0.000000	0.000000	0.000000	
24 : 0.000000	0.000000	0.000000	
25 : 0.000000	0.000000	0.000000	
26 : 0.000000	0.000000	0.000000	
27 : 0.000000	0.000000	0.000000	
28 : 0.000000	0.000000	0.000000	
29 : 0.000000	0.000000	0.000000	
30 : 0.000000	0.000000	0.000000	
31 : 0.000000	0.000000	0.000000	
32 : 0.000000	0.000000	0.000000	
33 : 0.000000	0.000000	0.000000	
34 : 0.000000	0.000000	0.000000	
35 : 0.000000	0.000000	0.000000	
36 : 0.000000	0.000000	0.000000	
37 : 0.000000	0.000000	0.000000	
38 : 0.000000	0.000000	0.000000	
39 : 0.000000	0.000000	0.000000	
40 : 0.000000	0.000000	0.000000	
41 : 0.000000	0.000000	0.000000	
42 : 0.000000	0.000000	0.000000	
43 : 0.000000	0.000000	0.000000	
44 : 0.000000	0.000000	0.000000	
45 : 0.000000	0.000000	0.000000	
46 : 0.000000	0.000000	0.000000	
47 : 0.000000	0.000000	0.000000	
48 : 0.000000	0.000000	0.000000	
49 : 0.000000	0.000000	0.000000	
50 : 0.000000	0.000000	0.000000	
51 : 0.000000	0.000000	0.000000	
52 : 0.000000	0.000000	0.000000	
53 : 0.000000	0.000000	0.000000	
54 : 0.000000	0.000000	0.000000	
55 : 0.000000	0.000000	0.000000	
56 : 0.000000	0.000000	0.000000	
57 : 0.000000	0.000000	0.000000	
58 : 0.000000	0.000000	0.000000	
59 : 0.000000	0.000000	0.000000	
60 : 0.000000	0.000000	0.000000	
61 : 0.000000	0.000000	0.000000	
62 : 0.000000	0.000000	0.000000	
63 : 0.000000	0.000000	0.000000	
64 : 0.000000	0.000000	0.000000	
65 : 0.000000	0.000000	0.000000	
66 : 0.000000	0.000000	0.000000	
67 : 0.000000	0.000000	0.000000	
68 : 0.000000	0.000000	0.000000	
69 : 0.000000	0.000000	0.000000	
70 : 0.000000	0.000000	0.000000	
71 : 0.000000	0.000000	0.000000	
72 : 0.000000	0.000000	0.000000	
73 : 0.000000	0.000000	0.000000	
74 : 0.000000	0.000000	0.000000	
75 : 0.000000	0.000000	0.000000	
76 : 0.000000	0.000000	0.000000	
77 : 0.000000	0.000000	0.000000	
78 : 0.000000	0.000000	0.000000	
79 : 0.000000	0.000000	0.000000	
80 : 0.000000	0.000000	0.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
